KEY,English,SChinese,TChinese,Japanese
Language,English,SChinese,TChinese,Japanese
LKStartGame,Tap to Start,????ʼ,????ʼ,Tap to Start
LKTitle,Star Painter,??????????????????,,
LKAquariusTitle,Aquarius,ˮƿ?,ˮƿ?,?ߤ??????
LKAquariusLatin,the Water-Bearer,Aquarius,Aquarius,Aquarius
LKAquariusInfo,"In Greek mythology, Aquarius is identified with beautiful Ganymede, a youth in Greek mythology and the son of Trojan king Tros, who was taken to Mount Olympus by Zeus to act as cup-carrier to the gods.Neighboring Aquila represents the eagle, under Zeus' command, that snatched the young boy.",ˮƿ?????????????????Ƶ????٤?ī????????????????????һ???????????ʱ???˹???վ?????һ??٤?ī??????????????ͱ????ֻ???°?°?٤?ī?????????˹ɽ????٤?ī????Ӵ˳???˹???ĵ???ס?Ҳ?˵???Ʊ?ƿ?Ϊ??䴴????̿??????Cecrops???????ˮ????????????,ˮƿ???????_???ƿ????Ƶ????٤?ī?????__????????????һ???????_???_???˹????_??һ_٤?ī?????_??_????????ֻ??_?_?٤?ī?????_???˹ɽ????٤?ī???_?˳??˹???ĵ??????Ҳ?_??__ƿ?_???????̿??˹??Cecrops???????ˮ__????_????,?᥽?ݥ??ߥ??Ǥϥ??å??ɤ????ȥ??󥭤?_?ӤĤ??????飨Gulla??_?????Σ???ԭ??ȿ??????Ƥ??롣???ꥷ???_?Ǥϡ????˥?_???????路???????γ֤?????????????????_?ˤϡ?ˮ?????ˮ?????????֤??Ԥ?ˤȤ???褫?졢????????ˮ?ϤߤʤߤΤ?????οڤ????_??????
LKAriesTitle,Aries,????,????,???ҤĤ??
LKAriesLatin,the Ram,Aries,Aries,Aries
LKAriesInfo,"Aries is associated with the golden ram of Greek mythology that rescued Phrixos and Helle on orders from Hermes, taking him to the land of Colchis. After arriving, Phrixos sacrificed the ram to Zeus and gave the Fleece to Ae_tes of Colchis. Phrixos and Helle were the son and daughter of King Athamas and his first wife Nephele. The king's second wife, Ino, was jealous and wished to kill his children.",???????˹??????????β???????????????ױ??????????˹֮Ů?ŵΪ???????ŵŰ??????˹?ĺ???????˹????ղ?????????˹?ȸ????˹???????˹????????????????????ƶ???˹???????˹?ѽ??͸??ƶ???˹????????˹???????˹Ҳ??????????????????????????˹??????˹???????????????Ϊ?˰??????,_????_˹??????????β??????????????ױ??_??????˹֮Ů?__???????_Ű?????_˹?ĺ????_???˹????ղ???????__˹?ȸ?_???˹????_???˹?___?????????_?_??Ŀ???˹????_???˹?ѽ???????˹_??????˹???????˹Ҳ_??_???_??_??_?_???_???˹???_?˹_?????????????_?˰??????,???ꥷ???_?ˤ??ȡ??ܥ????ƥ?????????ޥ??????ץꥯ??????????åإ줬??_ĸ???Τ???ߤˤ????_?ˤ??줽???ˤʤä??Ȥ??ˡ?????????ǲ?路?ƶ????????Ӥ?????Ƥ??????Ȥ??????ץꥯ??????????Υ??륭???Ǥ?????_???????Ƥ?򵱵ؤ?????????ƥ????ä?????_?????㤫?餹????֪?餺????????뤬???Ŵ??ˤ????Ƥ??ǲ?路??_???_?Ȥ????????__???ä???
LKCancerTitle,Cancer,????,????,?????
LKCancerLatin,the Crab,Cancer,Cancer,Cancer
LKCancerInfo,"In Greek mythology, Cancer is identified with the crab that appeared while Hercules was fighting the many-headed Hydra. The crab bit Hercules on the foot, Hercules crushed it and then the goddess Hera, a sworn enemy of Hercules, placed the crab among the stars.",????λ?˫???????֮?? ??????è???????СȮ??ͳ??????ϣ???????????˹??????????˹ӭս??ú??ľ????ߣ???????ʱ???????˹????к????????????????͵͵?????????˹?Ľţ??????˹һŭ֮?????ȳ??????????ʰ??????????գ??????????,"????λ???????֮_, ??????_?????_?СȮ????????ϣ_?_???_?˹??????????˹ӭ_??ú??ľ???ߣ?_????_???????˹???_?????????_?__??_͵͵??_?????˹?????????˹һŭ֮?_??ȳ??????????ʰ??????????գ?????????",??????????ߥإ饯?쥹?ϡ??ҥ??????ΤǤ??롣????з???륭?Υ??ϡ?????ϥإ饯?쥹?ȥҥ???_?????Ƥ??????εڤˡ?_?ӳ????ƥإ饯?쥹???Ю?????????????إ饯?쥹???_??̤?ߤĤ֤?????һ??ʼ_???Ƥ???Ů??إ??????륭?Υ??򰧤?˼?äơ????Ϥ???Ǥˤ?????
LKCapricornusTitle,Capricornus,Ħ??,Ħ??,?䤮?
LKCapricornusLatin,the Sea Goat,Capricornus,Capricornus,Capricornus
LKCapricornusInfo,"In Greek mythology, Capricornus is sometimes identified as Amalthea, the goat that suckled the infant Zeus after his mother, Rhea, saved him from being devoured by his father, Cronos. The goat's broken horn was transformed into the cornucopia or horn of plenty. Capricornus is also sometimes identified as Pan, the god with a goat's head, who saved himself from the monster Typhon by giving himself a fish's tail and diving into a river.",ϣ?????????λ??ɽ??ǡ?????????????˶????һ??˶??????ϲμ?????ᣬ????????????????????У???ĵ??????????????Ĺ??????ˡ???????׷׻??????????????????????У?????Ϊ?????????ʵ??̫????ˣ???????????ȫ??????ˮ???°????????ͣ?????????????????ģ????˹???翴??֮?󣬱㽫????????????????????,ϣ_?_????λ??ɽ??ǡ?????????????˶????һ??˶???_???????????_??_?__???????????У???ĵ????_??????Ĺ???_?ˡ???_?__???????????????????_??У?????__??????__??̫????ˣ?????_???ȫ??_????ˮ???°?????β?ͣ????????????????ģ_???˹???翴??֮?????_???_??????????????,һ??_?Ǥϡ???????ʥ??봨???????????Ƥ????Ȥ????ͻȻ????????????졢_????????????ˤ?????Ӥ??????䥮_???????????????ʥ??봨???????Ȥ???°???????_?ˤʤꡢ????ˤ???񥼥????ˤ??????Ȥ??줿??????????顢????åѤǤϡ??ǤΤ??뺣?䥮?Ȥ??????????Ȥ??????Ȥ??त??
LKGeminiTitle,Gemini,˫??,_??,?դ????
LKGeminiLatin,"the Twins, Castor & Pollux",Gemini,Gemini,Gemini
LKGeminiInfo,"In Greek mythology, Gemini was associated with the myth of Castor and Pollux, the children of Leda and Argonauts both. Castor and Pollux were also mythologically associated with St. Elmo's fire in their role as the protectors of sailors. When Castor died, because he was mortal, Pollux begged his father Zeus to give Castor immortality, and he did, by uniting them together in the heavens.",˫??????????????????????˹?ʹ????մ??????????˹????Ͳ?³??????ϳƵҶ?????ֵܣ??????һ??????????׳?١????????????????˹??????Ʒʱ???ì?ܣ??????Ŀ?ɳ𲢿?ʼ???????????˹????˹???ɱ?????˹?????????ɱ????????????³???ɱ?????³?????˹??????????˹????????Ը???????Ĳ??֮????˹??????????磬???˫????,_?????????_?_???????_˹??????????????˹????Ͳ?_????????Ҷ??__??ܣ???_?һ???__????__?????_????_˹????˹?????Ʒ__?ì?ܣ??????Ŀ?ɳ?_ʼ__??_?????˹????˹???_?????˹??????_˹_????_˹?????_???_?????_?????˹???????_??˹???_??__??????Ĳ??֮????˹_?_??????磬??_????,???ꥷ???_?????ǥ???????_????????ˤʤä??Ȥ????롣???????ϡ??ܤ??ݥ??ǥ???_??????ϥ????????ä????ݥ??ǥ???_????????겻????ä??????????????_?ǡ??????ˤ??ä????ݥ??ǥ???_???Ϥ????λ???_?ߡ???֤β?????֤˰??֤???????????Τ??ᡢ˫??ϡ?1??ΰ???????????????????Ф????ϵ?Ϥ???Ȥ??ƽ?_????ĺ?餷?Ƥ??롣
LKLeoTitle,Leo,ʨ??,_??,?????
LKLeoLatin,the Lion,Leo,Leo,Leo
LKLeoInfo,"In Greek mythology, Leo was identified as the Nemean Lion which was killed by Heracles during the first of his twelve labours.The Nemean Lion was impervious to any weaponry. Hercules realized that he must defeat the Lion with his bare hands, Hercules slipped into the Lion's cave and engaged it at close quarters. Zeus commemorated this labor by placing the Lion in the sky.",ϣ????????????????ʮ????????????Ӣ?ҵ???????һ???????ɱ??ī?ʨ????ī?ʨ????˰?ߵ???ֶ򿦵?????ģ??????ʳ??顣?????ǹ???????????????????????????????ʨ?????????֮??????????ʨ?????????ʨͷ???ͷ??Ϊͷ????ʨƤ??????Ϊ???ס?????˹Ϊ??????????ķṦΰ?????????ɱ????ī?ʨ??????У??????????,ϣ_?_???????????ʮ???????????_Ӣ?__?????һ_?_????_??ī__????ī__????˰?ߵ???ֶ򿦵?????ģ???_?ʳ?_??_???_??????Ǻ????????????????ͽ?_?_?_??????֮????????__????_???__???_??__????_Ƥ_?????_???ס??_?˹__????????????__??_???_????ī__??????У?_???????,12???_??Ф????Ȥˤʤä??????饯???????إ륯?쥹?????????_?ϡ??ͥᥢ?ιȤλ?????饤???󣨥ͥᥢ_????????ΤǤ??ä????إ饯?쥹?????????ä??????????????????????Τ???פ???_???????ʤ??Ŵ??ˤ??????åѤ????饤?????Ϣ???Ƥ?????
LKLibraTitle,Libra,????,????,?Ƥ????
LKLibraLatin,the Balance,Libra,Libra,Libra
LKLibraInfo,"Libra is a constellation not mentioned by Eudoxus or Aratus. Libra is mentioned by Manetho (3rd century B.C.) and Geminus (1st century B.C.), and included by Ptolemy in his 48 asterisms. Ptolemy catalogued 17 stars, Tycho Brahe 10, and Johannes Hevelius 20. It only became a constellation in ancient Rome, when it began to represent the scales held by Astraea, the goddess of justice, associated with Virgo.",?????ϣ??????????Ů???˹???????????????ʱ??????????˹?????ֻ???????һֻ??ն??а??????Ϊ???????????????????????????Ǻ????????????Ȼ???ʱ??˺???????????У??????????֮??ص?????ֻ???˹??????????û??????????ϣ??????????????????Լ????䡣??????˹????????????ص?????????վ͸߹??Ӱ???????????????,?????ϣ_?_????_Ů???˹????_?_???_?????????????˹???һֻ???????һֻ??_??а_????_?????????????????_ǰ????????????_춴????Ȼ???_??˺?_??___???_??_?_ʧ?֮??ص?????ֻ???˹???Ů?????û??????????ϣ???????_??????_?___?????_??˹???Ҳ???_???ص?????????վ͸??__?_????????????,Ԫ???Ϥ???????ΤϤ??ߤβ??֤Ǥ??ä??Ȥ⿼?????Ƥ??롣??????Ȥ??ƶ????????????Τ??ᡢ?Ƶ?ʮ??????ФǤ??????????ȿ??????Ƥ??롣???ꥷ???_?Ǥϡ??_???Ĥ????????ȥ饤??_??????ǡ??_????????Ȥ????????ĤƤ???㤬???????ˤ??ä??Τǡ??ҹ??????????_??????ä??Ȥ???_?⤢?롣?ʤ?_?????Ǥ??뤪?Ȥ???ϥ????ȥ饤??_?򤫤??ɤä????Ȥ????????롣
LKOphiuchusTitle,Ophiuchus,????,????,?ؤӤĤ????
LKOphiuchusLatin,the Serpent-Bearer,Ophiuchus,Ophiuchus,Ophiuchus
LKOphiuchusInfo,"According to Roman era mythography, Ophiuchus represents the healer Asclepius, who learned the secrets of keeping death at bay after observing one serpent bringing another healing herbs. To prevent the entire human race from becoming immortal under Asclepius' care, Jupiter killed him with a bolt of lightning, but later placed his image in the heavens to honor his good works.",?ϣ??????????˹??ձӶ???????????????????????????ѧ֪ʶ???????Ĵ??????????ŭ????????????????˹??ձӶ??ʹ???̸??ʱ???μ??Ի???????????˹??????˰?˹??ձӶ???Ͷ??̡?????˹??ձӶ?????????????ӵ???˹??ձӶ??֮????????????ߣ????Ƥ????ҽѧ???Ƹ???˰?˹??ձӶ???????????????????,?ϣ_?_?????˹??ձӶ????_???????????_???????_֪_??_??????_???_??ŭ?????????????ڰ?˹??ձӶ??ʹ???___??____??_????_?˹??????˰?˹??ձӶ???Ͷ?????춰?˹??ձӶ????????????_???˹??ձӶ??֮?????????__?????_Ƥ????__???????˰?˹??ձӶ?????˹_?__??????,?ؤӤĤ????ϡ???????_?????????ԥ????ˤʤä???????äƤ????ϡ???ˤ????ݤ??????ä??????????ԥ???????֤Υ??????????????Ȥ??????????????ԥ????ϥ??르_???????르????ˤ????????ҽ?Ȥ?????ߤ??ä??????Ĥ??ˤ?????_?餻?뤳?Ȥ??Ǥ??????ˤʤꡢڤ????????????_?ä????ᡢ??񥼥?????פˤ??ƴ?_???줿??????ᡢҽ_?Ȥ??Ƥι?_???Ƥ????????ؤӤĤ???????Ȥʤä?[1]??
LKPiscesTitle,Pisces,˫??,__?,?????
LKPiscesLatin,the Fishes,Pisces,Pisces,Pisces
LKPiscesInfo,"Pisces is associated with Aphrodite and Eros, who escaped from the monster Typhon by leaping into the sea and transforming themselves into fish. In order not to lose each other, they tied themselves together with rope. The Romans adopted the Greek legend, with Venus and Cupid acting as the counterparts for Aphrodite and Eros.",ϣ??????˫???????ǰ????߯?Ͷ????ˮ??Ļ?????????߯Ϊ??ӱܴ?Ů???????????????????????޺ӣ?һ˵??????׺ӣ???֮????????Ǵ??????Ķ??????һ????????????????????Ϊ??ֹ????ʧɢ?????????Ű?????????????Ϊ????Ǳ????С?????????????߯??????????????г???????????Ͷ???????İ?????????????˫????,ϣ_?_?__??????ǰ????߯?Ͷ????ˮ??Ļ?????????߯_??ӱܴ?Ů?__֮???????_??_???????ӣ?һ_?_???׺ӣ???֮??__?__???????????һ????????ϰ??????????_??ֹ__?ʧɢ???__?__?һ???_?_???__???__??С????˹_?????߯?????????????г??_???????Ͷ?????????һ???_______???,???ꥷ???Ǥϡ?????????ץ?ǥ?_???ˤޤĤ??_??_?????Ƥ??롣?إ????ɥ??ˤ??ȡ????ץ?ǥ?_???Ȥ???ӥ??????????ե??????Τ??Ф????Ƥ????Ȥ????ͻȻ??????????줿??_????2??ϥ˥??????????ƴ???????????????Ǥ?ƥ???????????_?äƱ????????Ȥ????ޤ??????Ǥ???????????_??Τˤʤä?Ӥ????Ȥ??Ƥ??롣
LKSagittariusTitle,Sagittarius,???,?_?,?????
LKSagittariusLatin,the Archer,Sagittarius,Sagittarius,Sagittarius
LKSagittariusInfo,"In Greek mythology, Sagittarius is usually identified as a centaur: half human, half horse. However, perhaps due to the Greek's adoption of the Sumerian constellation, some confusion surrounds the identity of the archer. An alternative tradition is that Chiron merely invented the constellation Sagittarius to help in guiding the Argonauts in their quest for the Golden Fleece.",???˹?ĸ??????˹??????ĺ?????ף?????˰??????????????ۣ????????????????̡???ԭ????֮??????Ϊ???ʿ???????????????????????????˺????????ǰ?ɱ????ʱմ?˶?Ѫ?ļ????????????綾?????ҩ?ɾȣ?ȴ?ʹ??????ױ????֮???????????λ??ȡ???????֮?󣬾??ȥ?ˡ??˹֪??????֮?????????㽫??????ճ???????,???˹?ĸ?_??_˹__ܽ???ĺ???????????˰?????????????ۣ???????????_??_????_ԭ????֮??????_???ʿ????????????__???_????_??˺????????ǰ?_???_մ?˶?Ѫ?ļ???_??????_??????_?ɾȣ?_?ʹ???ֵ???????֮?_?????˹_λ_ȡ????_??????????ȥ?ˡ??˹֪??_???֮??ǳ?_??????_????ճ??_???,??????ϡ??????ߥ??????_????????󥿥?????Ǥ??륱?????󤬹????????????ޤ????롣???饯??????_?äƷŤä???ʸ???????ꡢ????Τ??᥼??????????ä???????졢?ˤ???򵿤????Ϥ????????Ȥʤä??Ȥ???????_?ȤʤäƤ??롣????_????_???̤?_???????ι?_?????Ȥ??줿?????꤬?????Ǳ??줿?Ȥ??Τ???????????ι??ϳ??ˤҤ??줿?ޤޤǤ????????????롣
LKScorpiusTitle,Scorpius,?Ы?,?_?,???????
LKScorpiusLatin,the Scorpion,Scorpius,Scorpius,Scorpius
LKScorpiusInfo,"In?Greek mythology, Orion boasted to goddess?Artemis?and her mother,?Leto. So Artemis and her mother Leto sent a scorpion to deal with Orion. The pair battled and the scorpion killed Orion. After Orion was killed,?Zeus later raised the scorpion to heaven and afterwards, at the request of Artemis, did the same for Orion. Every winter Orion hunts in the sky, but every summer he flees as the constellation of the scorpion comes.",?Ы?λ?????????֮?䣬Ϊ?Ƶ?ʮ?????ڰ?????ϣ?????????Ы??????????ɽ???ɱ????ֻ???????????????ᵽ????˶??̹?????????˵??û?һ????????Ķ?֣????????ɶ?Ы?ҧ?????Ľţ?ʹ???????????????????Ժ?????Ϊ?У?Զ???????ߣ?ÿ???Ы??Ӷ??????????ʱ???Ի????̱?????Ҵ?????,?_?λ???_?_?֮_??__??ʮ??_?ڰ?????ϣ_?_????_??????????ɽ_?_????ֻ?????_??_???ᵽ??_????_춰????_????_?һ__???????????????ɶ?_?ҧ_???????ʹ????????????_????????????__??_?????_??ÿ_?_?__?????_???_??__?????????Ҵ?ȥ??,??????????????ꥷ???_?ϡ?Ӣ????ꥪ???????????ä?Ů??إ???????????Ϥ?ͤꡢ???ζ?_?ǥ??ꥪ??_?????????ι???????????????????????ˤʤä??? һ????_???줿???ꥪ??_????Ů??????ߥ??ϥ????????ߡ????ꥪ?????Ϥ??????Ȥʤä??? ???????⥪?ꥪ?????????֤???_?οդ??餵???????_???ȥ??ꥪ???????ε??_??Ӥ?_?졢???????????ε??_????ȥ??ꥪ????ϰ???????οդ??äƤ???????
LKTaurusTitle,Taurus,????,????,???????
LKTaurusLatin,the Bull,Taurus,Taurus,Taurus
LKTaurusInfo,"In Greek mythology, Taurus was identified with Zeus, who assumed the form of a magnificent white bull to abduct Europa, a legendary Phoenician princess. In illustrations of Greek mythology, only the front portion of this constellation are depicted; this was sometimes explained as Taurus being partly submerged as he carried Europa out to sea. ",???????֮??˹?Ļ??????˵?˹?????????֮Ůŷ??͵??ɫ???˹?ͻ??Ϊһֻ???????Ⱥ????˻??????Ϸ??????͡????һֱ??ŷ??Ͷɹ??????????ص??????????˹Ϊ?˼?????????????????仯??İ???????ŷ??͵????????????Ĵ??????ŷ???ޣ?Ҳ??ǽ?յ??????ͼ?ֻ?ʾ?????ϰ????Ϊ??????ˮ????????ɼ???,?????_?֮??˹?Ļ????__?˹__????_֮Ů__?͵??ɫ???˹?ͻ??_һֻ???????Ⱥ??????????_???_?͡????һֱ_?__?Ͷ??????????_????????˹_?????£?????????????仯??İ????_?__?͵???_???_???Ĵ?????__??ޣ?Ҳ??ǽ?յ?????_?ֻ_ʾ?????ϰ????_??????ˮ???_??????,?Ŵ????ꥨ???ǤΡ???_?ȸ?????Ȥ??Ƥ??????????????????_Ԫǰ4ǧ?_?ˤϡ?????ţ???????̤??ţ???Ⱥ?Ф??褦?ˤʤä??????ꥷ????Ǥϡ??????????˥??Σ?һ_?Ǥ?????Ů??????????????򤷤????????????ˤ??????褦??ĵţ?˻????ƥ????????˽??Ť????????????????????????2??ϥ??쥿_??Фä?Ӥ?????????
LKVirgoTitle,Virgo,??Ů?,?Ů?,???Ȥ??
LKVirgoLatin,the Virgin,Virgo,Virgo,Virgo
LKVirgoInfo,"The Greeks and Romans associated Virgo with their goddess of wheat/agriculture, Demeter-Ceres who is the mother of Persephone-Proserpina. Alternatively, she was sometimes identified as the virgin goddess Iustitia or Astraea, holding the scales of justice in her hand as the constellation Libra. ",??Ů??ϣ????Ů???˹???ǵ??????ΪũҵŮ????????????Ů????Ů????߯???Ļ????Ҳ?˵??Ů??????????Ļ????ʥ????ص?ƹ?????????˹?¼??ܾ??????????˵????Ů?????????Ů???˹???ǣ????????ʧ???????????Ů?,?Ů??ϣ????Ů???˹???ǵ??????ΪũҵŮ???????????Ů????Ů????߯???Ļ????Ҳ?˵??Ů??????????Ļ????ʥ????ص?ƹ?????????˹?¼??ܾ??????????˵???Ů?????????Ů???˹???ǣ????????ʧ??????????Ů?,????_???????ĺ?餷?Ƥ???_???ϡ????????Ϥ????????ĺ?餷?Ƥ???????????????줿?_????????äƤФ????ä??Τǡ??????????_?äƤ??ä??????ޤǲФä??Τ??_???Ĥ????????ȥ饤??_?ǡ?1???Ϥ˲Фꡢ?_???_?????Ƥ?????????????????????????_?äƤ??Ȥ???Ȥʤꡢ?֤äƤ?????ϤƤ?????Ȥʤä?[1]??
LKBootesTitle,Bo_tes,????,????,?????????
LKBootesLatin,the Herdsman,Bo_tes,Bo_tes,Bo_tes
LKBootesInfo,"Bo_tes is identified with Arcas , son of Zeus and Callisto. Arcas was brought up by his maternal grandfather Lycaon. Callisto had been transformed into a she-bear, by Zeus's wife, Hera, who was angry at Zeus's infidelity. Callisto in form of a bear was almost killed by her son who was out hunting. Zeus rescued her, taking her into the sky where she became Ursa Major, ""the Great Bear"", and making Arcas as Bo_tes.",??˵???˹????????????ɫ?????????????????????????Arcas???˹֮????Ҫ?ͷ??????????????_???????֮???????أ???????һֻ??ܡ?ʮ??????????һֱ?????֣??һ?????????Arcas?????rcas????֪???ǰ?ĺ?ܾ????ĸ??׼???????????????䣬?˹?һ??????????????????????????Arcas?????????,__???˹????????????ɫ??_?ʩ?????_??????_?_?Arcas???˹֮????Ҫ__?????????????_???????֮_?????أ????__һֻ??ܡ?ʮ??_??????һֱ_????֣??һ??????_?Arcas?????rcas_??֪???ǰ?ĺ?ܾ????ĸ??___ì?_??_??ʯ_???˹?һ_?_???_??????????_?ɴ???????Arcas__????????,һ_?ˤϡ????ꥷ???_?˵??????֧????????ȥ饹?Ǥ??????????ޤ?_???Ǥϡ??ǥ????˥??????????ɥ??ȥ֥ɥ??Ƥ????????????åƥ????????_???ꥪ???Ǥ??????????????????ܤˤ???_????????Ť??졢???Ф򤵤ޤ?????Ȥ???_?⤢?롣????Ф?_?????ǤҤ?_????????????Ƥ??롣?᥽?ݥ??ߥ????ǰ???????????????_?椹??????????Ȥ???_?⤢?롣
LKCamelopardalisTitle,Camelopardalis,¹???,¹???,?????
LKCamelopardalisLatin,the Giraffe,Camelopardalis,Camelopardalis,Camelopardalis
LKCamelopardalisInfo,"Camelopardalis was created by Petrus Plancius in 1613 to represent the animal Rebecca rode to marry Isaac in the Bible. One year later, Jakob Bartsch featured it in his atlas. Johannes Hevelius gave it the official name of ""Camelopardus"" or ""Camelopardalis"" because he saw the constellation's many faint stars as the spots of a giraffe.",¹??????????һ????谵??????1612?????613???ʼ????????Plancius???????????????û????ĵȵĹ?ǣ?????ֱ??ϣ?????????1613?????613??????ɼ??ѧ??etrus Plancius??????????????ʥ??????ټӽ?????ؼ??????????,¹??????????һ????谵??????1612?????613???ʼ????????Plancius????_?????__?__??????ȵĹ?ǣ?????ֱ??ϣ_???????1613?????613??????ɼ??_??etrus Plancius?__??????????__????ټ?????ؼ???????_??,"_????ϥڥȥ륹???ץ?????????һ???ϥХ??????????ĤȤ??????롣1612??˥ڥȥ륹???ץ?????????""Camelopardalis""?Ȥ???????褤???Τ?????Ǥ??롣????ᡢ?䥳?֥????Х???????????__???_?ǥ???????????????ؼޤ????ԥ?_?ɤ˵??????????????????????????????ᡢһ_????餯??????Ⱥ?Ф줿??"
LKCanesVenaticiTitle,Canes Venatici,????,_Ȯ?,?????????
LKCanesVenaticiLatin,the Hunting Dogs,Canes Venatici,Canes Venatici,Canes Venatici
