KEY,English,SChinese,TChinese,Japanese
LKVelaInfo,"Carina was once a part of Argo Navis, the great ship of Jason and the Argonauts who searched for the Golden Fleece. The constellation of Argo was introduced in ancient Greece. However, Nicolas Louis de Lacaille divided Argo into three component constellations in 1763, including Carina, the Keel.Despite the division, Lacaille kept Argo's Bayer designations. Therefore, Carina has the ??, ??and ?? Vela has ??and ?? Puppis has ?? and so on.",???ܱ??ƴ?β???????????????Ϊͬһ??????????????ʮ????ͣ???ѧ?????????ռ֮?????󣬹ʽ???𿪡?????????????????????????ʮ????˰?????λ??ں??Ŀƶ???˹??????????????????????ں???????͵ȥ?????ص?ϣ?????Ѱ???????????????Ժ??????????????????ͼ?????ֻ??????????Ĵ?β????ͷ??Ũ?????ǣ???Ǳ?ײ?????,???ܱ?_??β???????????????_ͬһ??????????????ʮ???_????_??_?????ռ֮?__?󣬹??????????????????????????_??ʮ_??˰?????λ춺ں??Ŀ???˹???????___?????_??ں????????͵ȥ?????ص?ϣ_???Ѱ?????춿???????_???????????_??????_????_ֻ?_???????Ĵ?β????_??__???_????Ǳ?ײ_?????,1756????????ե???????????ǥ???752??桺_Ҫ???????줿?˥??顤?륤???ɡ??饫_??????Фǡ????르???????֤???ƤȤ???Corps du Navire (???) ?????줿?Τ?ʼ?ޤ????롣?饫_??????763??˳??椵?줿???Ȥ??줿?????르??Ϥ??ޤ??޴󤹤??????ᡢ1922??˹?_??ѧ_?Ϥ?_???8???򶨤᤿_???Ĥ˷ָ?줿????????????ϡ????Υ??르_???Ρ?_?ǡ??β??֤?൱???롣
LKAntliaTitle,Antlia,?Ͳ?,?Ͳ?,?ݥ??
LKAntliaLatin,the Air Pump,Antlia,Antlia,Antlia
LKAntliaInfo,"The French astronomer Nicolas-Louis de Lacaille first described the constellation in French as la Machine Pneumatique (the Pneumatic Pump) in 1751_52,commemorating the air pump invented by the French physicist Denis Papin. English astronomer John Herschel proposed shrinking the name to one word in 1844. This was universally adopted. The International Astronomical Union adopted it as one of the 88 modern constellations in 1922.",??????ѧ???????·?????????1751??52????????????la Machine Pneumatique????????ã?һ????????????????????????ҵ??˹????????????á?Ӣ????ѧ?????????????1844?????????????????????????????ָ???????????ʱҲ??????????ļ???????????ձ??????????????922??ʽͨ???Ͳ???????88??֮һ??,??_??_???????·?????????1751??52?_??ʹ???_??la Machine Pneumatique????__?ã?һ__??__???????_???_????ҵ??˹?????_????á?Ӣ_??_?????????_?844????_??????????___??????_ָ???????????_Ҳ_ʹ????????_??__?__???ձ????__??__?922??ʽͨ_?Ͳ???_??88??֮һ??,1756??˥饫_???????????Τʤ?_?????뤿??13?????????????????Τ??????Ĥ????Υݥ???Ǥ??롣?饫_??????_?ˤϡ??ե???????ҥɥˡ??ѥѥ?670???ǰ??ʹ?????__Ͳʽ?ξ???ݥ????????????6]???ɥ??Ĥ????????󡤥??Ǥ???????????????????ˤϡ??ѥѥ󤬥ѥ꤫???????ɤäƥܥ?????ͬ?Ǹ????????_Ͳʽ????ݥ???????????롣
LKCaelumTitle,Caelum,???,???,???礦???????
LKCaelumLatin,the Chisel,Caelum,Caelum,Caelum
LKCaelumInfo,"Caelum was first introduced in the eighteenth century by Nicolas Louis de Lacaille, a French astronomer who introduced thirteen other southern constellations at the same time. Lacaille gave the constellation the French name Burin, which was originally Latinized to Caelum Scalptorium (??The Engravers?? Chisel??).Francis Baily shortened this name to Caelum, as suggested by John Herschel.",????????????ѧ???????·?????????18??ʹ??????ͬʱҲ????????3??????????????????ġ?Burin??һ?ʣ??Ϊ????????Ϊ??????????????????????????Caelum Scalptorium?????Ϊ??????ӣ???Ӣ????ѧ?Ҹ????˹??????Ҳ?Ѷ??????????????????Ȼ????????????????????????Ϳ̰滭??ĵ??????choppe????????????????ֻ??????????,????????_??_???????·?????????8?__?????ͬ_Ҳ_??????3_??????????????_?ġ?Burin??һ_???_??????___????????????????????__??Caelum Scalptorium?????_??????????Ӣ_??_?Ҹ????˹??_??Ҳ?Ѷ????????__??????_Ȼ???????????????????????Ϳ̰???ĵ?_????choppe??_????????__????_?_?????,1756??ˡ??ӥ????ɥ饤?ݥ???????????ɥ???_?դȤ??ơ??˥??顤?륤???ɡ??饫_???????????줿???饫_???????ե???_??les Burins ????˥????????? Caelum Scalptorium ????????Ƥ?????1844??˥????????????뤬?ǰ??_???뤳?Ȥ?᰸??????????????ե????????٥?????1845???????? British Association Catalogue?ˤ?????Caelum ???????????κ??????????????
LKCircinusTitle,Circinus,Բ???,__?,???????
LKCircinusLatin,the Compass,Circinus,Circinus,Circinus
LKCircinusInfo,"In 1756, French astronomer Nicolas-Louis de Lacaille introduced the constellation of Circinus with the French name le Compas, representing a pair of dividing compasses, on a chart of the southern sky. Circinus was given its current name in 1763, when Lacaille published an updated sky map with Latin names for the constellations he introduced.",Բ????һ???????????93.35ƽ???ȣ?ռȫ??????.226%??????ΪԲ???????ÿ?4?30??ҹԲ??????????????Բ???û????2?ȵĺ?ǣ??????????????ۺϵ????????Բ?????û?????????£????????ѧ???????1763????????????Ա?????档,__??һ_???????_93.35ƽ???ȣ?ռȫ??_??.226%??????___?????ÿ?4?30??ҹ__???__?????__?_?????ȵĺ?ǣ??_??_???_??ۺϵ?_?_??__?__?__?_??£????_??_???????763??_?????_??_???_??,?????????Circinus???ϡ??????????ġ?ȫ?????Ŀ??????????ǡ??????????????????¤ϤǤ??ʤ???1756??˥˥??顤?륤???ɡ??饫_???????????줿???饫_?????Ȥ????????????ߤʤߤΤ??󤫤??????_??????ơ????礦????ȹ???_??ߤ?_?֤褦?????褤????
LKFornaxTitle,Fornax,?¯?,?_?,???
LKFornaxLatin,the Brazier,Fornax,Fornax,Fornax
LKFornaxInfo,"Fornax is a constellation in the southern sky. Its name is Latin for furnace. It was named by French astronomer Nicolas Louis de Lacaille in 1756. De Lacaille originally called the constellation ""Fornax Chemica"" (the chemical furnace), representing a small solid fuel vessel used for heating chemical experiments.",?¯?ֱ??1752???ɷ?????ѧ???????????????????????û???ȳ???+4??ǣ???ʵ??ϸ???ȴ????һ??ӵ???????ϵȺ???λ????????ߣ??????????????ѧ?¯??ʹ?8Ӣ??20????????Զ????ܿ??????,?_?ֱ??1752???ɷ?_??_??????_?_???????__??_???ȳ?_+4??ǣ???__?_??_????һ__????_????Ⱥ???λ춲?????_??__??????????_?_??ʹ?8Ӣ??20????????__??ܿ?_???,?????¯???Fornax???ϡ??????????ġ??˥??顤?륤???ɡ??饫_???ˤ???8?_???????줿???饫_???ե饹????_???뤿??¯?Ȥ??Ƥ???????????????????????ϥե???_??ourneau???????Τ??˥?????ornax Chemica????ѧ?¯????_??????ѧ??⤤?롣
LKHorologiumTitle,Horologium,ʱ??,__?,?Ȥ????
LKHorologiumLatin,the Pendulum Clock,Horologium,Horologium,Horologium
LKHorologiumInfo,"The French astronomer Nicolas Louis de Lacaille first described the constellation in French as l'Horloge ?? pendule & ?? secondes in 1752, after he had observed and catalogued almost 10,000 southern stars during a two-year stay at the Cape of Good Hope. Lacaille Latinised the name to Horologium on his 1763 chart.",ʱ??????88??֮һ???λ????????С???????Լ-60?ȣ??????????????Ϊ??????????????ķ????ݸ?˹??ʱ????????֮???ˮ???????֮?䣻???????17??ͣ?û???????񻰣?ʱ??????????Ŵ????????԰???,__??_??88??֮һ???λ???һ_С??????_-60?ȣ??????????????___????__?__?????ݸ?˹??__???????֮???ˮ??????֮_???????7?_??_??__?????__??????_?Ŵ????????_???,?Ȥ??????__???Horologium???ϡ??????????ġ?18?_???ˡ??ե??????????˥??顤?륤???ɡ??饫_????????__????_?դȤ????????줿??????????Ǥ??ꡢ?_?????Ƥ??ʤ???
LKMensaTitle,Mensa,ɽ???,ɽ???,???֥뤵???
LKMensaLatin,the Table Mountain,Mensa,Mensa,Mensa
LKMensaInfo,"Mensa is a small constellation in the Southern Celestial Hemisphere between Scorpius and Centaurus, one of twelve drawn up in the 18th century by French astronomer Nicolas Louis de Lacaille. Its name is Latin for table, though it originally depicted Table Mountain and was known as Mons Mensae.",ɽ?????Mensa?????????????һ???????????????ѧ??????????ģ??????ǿ???ص??ɽ??????˻????????ɽ???λ????????????ʮ???Ͳű??????Զ?????δ??չ?Ĺŵ????????????????ģ?????????й???????񻰹?¡?,ɽ?????Mensa?????????????һ_?????????_??_??????????ģ?????????ص??ɽ???????????_??ɽ???λ??????????ʮ??_?ű??????_????_δ_չ?Ĺŵ??????_?_??????ģ???__????ɽ????????¡?,???֥뤵??? (???֥?????Mensa) ?ϡ??????????ġ?1756??˥˥??顤?륤???ɡ??饫_???ˤ??ơ?????եꥫ????_?ץ????????֥??????_?դ??????줿???饫_??1751?????752??ˤ????ƥ?_?ץ??????????????_??ФäƤ??롣
LKMicroscopiumTitle,Microscopium,?΢???,_΢_?,???????礦?
LKMicroscopiumLatin,the Microscope,Microscopium,Microscopium,Microscopium
LKMicroscopiumInfo,"Microscopium is a minor constellation in the Southern Celestial Hemisphere, one of twelve created in the 18th century by French astronomer Nicolas Louis de Lacaille and one of several depicting scientific instruments. Its name is a Latinised form of the Greek word for microscope.",?΢?????????е???????????????1752?ȷ???ģ??????û?????????????????Զ?????????ʲô?Ȥ?Ķ??????????Ϊ?˼??6?????΢???ķ????????????ȵ????????????ʵ???????Կ??????????????˫? - ?΢???????,_΢_???????е??_???????????752?_???ģ??_??_?_???????_?_С??__??___?ʲ???????????????_???16?_ĩ_΢_????????????ȵ????????_??ʵ???????Կ?___??????__? - _΢_?????,1756??˥˥??顤?륤???ɡ??饫_???????????줿???ߤʤߤΤ???????????Ф???ä?????????ᡢ?ߤʤߤΤ????2??????ߤʤߤΤ????3?????????????礦????????Ƥ??롣1798??˥?????????????????????夦??ϡ????????礦?????????????????????ʤ??ä???
LKNormaTitle,Norma,?س??,?س??,???礦???
LKNormaLatin,the Carpenter's Square,Norma,Norma,Norma
LKNormalInfo,"Norma was introduced in 1751_52 by Nicolas Louis de Lacaille with the French name l??Equerre et la Regle, ""the Square and Rule"", after he had observed and catalogued 10,000 southern stars during a two-year stay at the Cape of Good Hope. He devised 14 new constellations in uncharted regions of the Southern Celestial Hemisphere not visible from Europe.",?س????Norma??????????ǳߣ??һ??С???????????????????????????1751?1752???ں???ǹ۲????????ģ?????1763???롶Coelum australe stelliferum?????????????????ԭ?Ѵ????????Norma et Regula???????ǳ????ߣ?????ľ????þߡ?ʮ?????ǰ???δ?Զ?????֮ǰ??????????????˲?????????ص?񻰼?ء?,?س????Norma??????????ǳߣ??һ_С???????????????????????????1751?1752?_??????__?_???ģ??_?1763?_???Coelum australe stelliferum?????????????????ԭ?Ѵ???_???Norma et Regula???????ǳ?ֱ?ߣ?????ľ????þߡ?ʮ??_֮ǰ???δ?_????_֮ǰ__????_??????_???֮?_???__??,???礦???????_???Norma???ϡ??????????ġ?С????Ŀ?????ʤ????Ǥ??롣1756??˥ե??????????˥??顤?륤???ɡ??饫_?椬??ɤ?????_?˳???????줿[1]??????饫_???? l'_querre et la R??gle ????Ť???????????__??ߤ????_????ߤ???????1]?????ĤƤϡ?Quadrans Euclidis?????????ɤζ?_????Ȥ??Ф줿???Ȥ⤢?롣
LKOctansTitle,Octans,????,?_?,?Ϥ??֤??
LKOctansLatin,the Octant,Octans,Octans,Octans
LKOctansInfo,"Octans is a faint constellation located in the deep southern sky. Its name is Latin for the eighth part of a circle, but it is named after the octant, a navigational instrument. The constellation was devised by French astronomer Nicolas Louis de Lacaille in 1752, and it remains one of the 88 modern constellations.",??????????˷??????һ?????????ѧ????????Nicolas Louis de Lacaille??????????????????????˷?ǡ?????ȱ?????????????????????????ĵط??????????????켫?????????????????????ɼ???ǣ?????????????????????????ļ??????????ʮ???ĳ??ָ?????????Ϊ???????????Ĳο???,?_???????˷?????һ_???_??_????????Nicolas Louis de Lacaille???????????????????_??˷???????ȱ???????_???_???_??????ĵط??__?_???????????_?????????_????????ǣ???__?̫????????????_?????????????ʮ????_ָ??_?????_???????_??????,?Ϥ??֤?????˷????Octans???ϡ????ˤ????????ĤǤ??롣?˷??Ȥϡ???__?????????ߤǡ??Ƕ?5?????򤷤Ƥ??롣?˥??顤?륤???ɡ??饫_??????8?_?????????줿[1]???饫_??1756??˿???????_?Ǥ?l??Octans de Reflexion ?Ȥ??Ƥ???????1763??ε????ϥ????? Octans ????????[1]???ζ?????Ϥʤ???
LKPictorTitle,Pictor,???,_???,?????
LKPictorLatin,the Easel,Pictor,Pictor,Pictor
LKPictorInfo,"Pictor is a constellation in the Southern Celestial Hemisphere, located between the star Canopus and the Large Magellanic Cloud. Its name is Latin for painter, and is an abbreviation of the older name Equuleus Pictoris (the ""painter's easel""). ",??????????1752???????֮һ?? ??????С???ĺ??ڵ??Ͽ???????????????????????С??Զ?????Ͳ?Զ???Ĺ۲???˵????????????ʲô??Կ???????????,_??????????1752???????֮һ?? _??_??С???ĺ??ڵ??Ͽ??????????_춿?????_???С??__??Ͳ?__?????_??__??????ʲ?????_?????_??,??????????????Pictor???ϡ??????????ġ?Pictor ?ϥ????ǡ????ҡ??Ȥ????ζ?????????????Υ?_?դȤʤä??Τϻ??ҤǤϤʤ????ܤǤ??롣1756??ˡ??˥??顤?륤???ɡ??饫_???????????줿??
LKReticulumTitle,Reticulum,???,_??,???????
LKReticulumLatin,the Reticle,Reticulum,Reticulum,Reticulum
LKReticulumInfo,"Reticulum is a small, faint constellation in the southern sky. Its name is Latin for a small net, or reticle??a net of crosshairs at the focus of a telescope eyepiece that is used to measure star positions. ",??????????ѧ???????????????????????????˼??????????˾???۲?õ??????ʮ?˿????????????????ͻ????ص?Ǽ????Ȥ????????????????,_?????_??_??????_????_????????_?_????Ŀ_????˾??__???????ʮ?_??__??????????ͻ??????__?Ȥ???????????????,????????ϡ?1756??˥ե??????????˥??顤?륤???ɡ??饫_???????????줿?????__?Ǻ?Ǥ???__??Ф?_?ϡ???ۥ????ν??????_Ұ???Ĥ????????Ұ????뤿??ʮ?_???롣
LKSculptorTitle,Sculptor,????,????,???礦?????????
LKSculptorLatin,the Sculptor,Sculptor,Sculptor,Sculptor
LKSculptorInfo,"Sculptor is a small and faint constellation in the southern sky. It was introduced by Nicolas Louis de Lacaille in the 18th century. He originally named it Apparatus Sculptoris (the sculptor's studio), but the name was later shortened.",????????????ѧ??????????????????С????ԭ??????????ҵĹ????????????ʱ????????ڵ???ơ?????17??Ͳ?´??????????????ص?񻰹?¡?,????????_??_?????????_?????_С????ԭ_????????ҵĹ????????????_??__??????_??????7?_??????????????_?????¡?,???礦???????????_??????Sculptor ???ϡ??????????ġ??˥??顤?륤???ɡ??饫_??????8?_???????줿??_?????????????ˤ??롣????Ǥϡ?_?뤳?Ȥ??Ǥ??뤬?߶Ȥϵͤ???
LKTelescopiumTitle,Telescopium,?Զ???,?__?,?ܤ????󤭤礦?
LKTelescopiumLatin,the Telescope,Telescopium,Telescopium,Telescopium
LKTelescopiumInfo,"Telescopium was introduced in 1751_52 by Nicolas-Louis de Lacaille with the French name le Telescope, depicting an aerial telescope. Covering 40 degrees of the night sky, the telescope stretched out northwards between Sagittarius and Scorpius. Lacaille had Latinised its name to Telescopium by 1763.",?Զ????һ?????Ƶ???????λ????????????毳?֧?ŵĴ???Զ?????Զ??????????ѧ??޵?ʿ??????1751?-1752??????ǹ۲???ǿ?????ֵ????С??????λ?????û??????񻰴?˵??,?__??һ_??_??_????λ????????????֧_?Ĵ???__???__????_??_??޵?ʿ??????751?-1752???????_?????_?ֵ??_С??????λ??죬_?__???__??,?ܤ????󤭤礦????__????ϡ??˥??顤?륤???ɡ??饫_???ˤ???8?_???????줿?????????Υ?_?դȤʤä??Τϡ???_????Ǥ??ä??ǳ?????_Ͳ???????__?Ǥ??롣??_???__?Ͼ??Ȥεͤ???????ä??Ƥ??????ᡢ????_??ӤФ????Ȥˤ?ɫ_??????????Ҫ?????ä???
LKApusTitle,Apus,???,???,?դ????礦?
LKApusLatin,the Bird-of-Paradise,Apus,Apus,Apus
LKApusInfo,"Apus is a small constellation in the southern sky, first defined in the late 16th century. Its name means ""no feet"" in Greek, and it represents a bird-of-paradise, which was once wrongly believed to lack feet.",????????֮һ????????֮??????ϼ???????û???????Poeter Dirkszoon Keyser??rederick de Houtman?????Ϊ??Ǽ??¼????ļ????????????֮һ????????֮???_?????????_??_???Poeter Dirkszoon Keyser??rederick de Houtman?_??_?????___??__??,???դ????礦????__???????餯???礦??????ƤǤ??롣???ƥ롤?????????ե????????ǡ??ϥ??ȥޥ󤬲Ф???____????˥ڥȥ륹???ץ?????????1597?????ɤ???????˲Ф???????????Ǥ??롣,
LKChamaeleonTitle,Chamaeleon,??????,_??,?????????
LKChamaeleonLatin,the Chameleon,Chamaeleon,Chamaeleon,Chamaeleon
LKChamaeleonInfo,"Chamaeleon is a small constellation in the southern sky. It is named after the chameleon, a kind of lizard. It was first defined in the 16th century.",??????????????????ܰ???????λ????????ϼ??֮?䡣???̽???ieter Dirkszoon Keyser??rederick de Houtman???????????????,_??????_???_?ܰ???????λ춴????????֮_????̽_??ieter Dirkszoon Keyser??rederick de Houtman?_??????ɫ_??,????????? (Chamaeleon) ?ϡ??????????ġ??????ν????ˤ??뤿?????????Ǥ?_?Ǥ??ʤ????????????6?_??????????????????Ǥ??ꡢ?_?Ϥʤ???
LKDoradoTitle,Dorado,????,__?,???????
LKDoradoLatin,the Swordfish,Dorado,Dorado,Dorado
LKDoradoInfo,"Dorado is a constellation in the southern sky. Its name refers to the dolphinfish (Coryphaena hippurus), which is known as dorado in Portuguese, although it has also been depicted as a swordfish.",??????Dorado????????Ĺ????????һ??????????????????ҿ???ͺ????1595?1597????????2????֮һ???1603????¼?????ġ??????????????????????,__???Dorado??????_?Ĺ???_???һ_????????????????_?ͺ????595?1597?_?????2_??֮һ???603????_춰???ġ?_?_??_?????????__??,??????????_???Dorado???ϡ??????????ġ??????Dorado ?ϡ?Ԫ?????ڥ????ǡ??𡹤??????Ƥ??ꡢ__???????Ƚ?????????Ȥ????ƥ??ǡ??????项??????褦?ˤʤꡢ?_?Ǥ??Ӥ?????????_????ˤ?褫?????롣
LKGrusTitle,Grus,????,?_?,?Ĥ??
LKGrusLatin,the Crane,Grus,Grus,Grus
LKGrusInfo,"Grus is a constellation in the southern sky. Its name is Latin for the crane, a type of bird. It is one of twelve constellations conceived by Petrus Plancius from the observations of Pieter Dirkszoon Keyser and Frederick de Houtman. ",?????1595-1597?Pieter Dirkszoon Keyser??rederick de Houtman??????2??????֮һ??????֮????ž??֮?????1603??????ΰ?????ݶ????????????????Ŵ??????ܾʡ?ֱ??17??ͱ??Ϊ??????????֡??Ϊ???ֵ???û???ص?񻰴?˵??,?????1595-1597?Pieter Dirkszoon Keyser??rederick de Houtman??????2??????֮һ??????֮????ž??֮?????1603??????ΰ?????ݶ????????????????Ŵ??????ܾʡ?ֱ??17??ͱ??Ϊ??????????֡??Ϊ???ֵ???û???ص?񻰴?˵??,?Ĥ????_???Grus???ϡ??????????ġ??????_??????????ФǤ???뤤????त????????????Ǥ?Ϥ˵ͤ???????????Τ???????ʤ????Ĥ????6?_??????????????????Ǥ??ꡢ?_?Ϥʤ???
LKHydrusTitle,Hydrus,ˮ??,ˮ??,?ߤ??ؤ??
LKHydrusLatin,the Water Snake,Hydrus,Hydrus,Hydrus
LKHydrusInfo,"Hydrus is a small constellation in the deep southern sky. It was first depicted on a celestial atlas by Johann Bayer in his 1603 Uranometria. Its name means ""male water snake"", as opposed to Hydra, a much larger constellation that represents a female water snake.",ˮ???һ??Զ??????????λ?????????֮?䡣?????????????????????İ?????????????????????????16??ͣ???????????????????????????¼??ݶ?1603???????????????????һ????ǡ??????ָ??????෴?????,ˮ???һ____????????λ춴??_?_?_֮_?????_?_?_????????????İ????????_?_?_?????__?ϵ??16?_????????????_??_?????_???_???1603??????????_?????????_??ǡ?_???ָ??_??෴?????,?ߤ??ؤ????ˮ?????ϡ??????????ġ????ߤؤ?? (Hydra) ?Ȥϥ????????褯??Ƥ??뤬??????Ĥˤ????__????Τ?????Ǥ??롣һ???_?Ȥ??ƤΥҥ????ζ?_?ϡ?ˮ????Ǥ??뤿?ᡢֱ_???_???????ߤ??ؤ???ϡ??????[2]???????ߤؤ???ϡ??Ƥ??????Ȥʤ롣
LKIndusTitle,Indus,ӡ?ڰ??,ӡ?ڰ??,???????????
LKIndusLatin,the Indian,Indus,Indus,Indus
LKIndusInfo,Indus is a constellation in the southern sky created in the late sixteenth century. The constellation was one of twelve created by Petrus Plancius from the observations of Pieter Dirkszoon Keyser and Frederick de Houtman.,ӡ?ڰ???????????????????????????ڰ????ΪPieter Dirkszoon Keyser??rederick de Houtman?1595-1597?Ѳ?????򣬹۲???????2??֮һ??1603???γ????ݶ??ġ??????????,ӡ?ڰ????????_?????????????????ڰ????_Pieter Dirkszoon Keyser??rederick de Houtman?1595-1597?Ѳ??????_??????2??֮һ??1603???γ?_??ݶ??ġ?_?_?????,??????????? (Indus) ?ϡ?????????ʤΤ?????ʤ??????????뤿???ϡ?16?_ĩ?˥ޥ????????뤫?饹?ޥȥ顢?????ˤ????ƺ??????Ƥ??ꡢ?????˽Ӥ??????եꥫ????????????????롢_????__???ס????ǥ????????ȿ??????Ƥ??롣
LKMuscaTitle,Musca,????,__?,?Ϥ??
