KEY,English,SChinese,TChinese,Japanese
LKMuscaLatin,the Fly,Musca,Musca,Musca
LKMuscaInfo,Musca (Latin: fly) is a small constellation in the deep southern sky. It was one of twelve constellations created by Petrus Plancius. It was also known as Apis (Latin: bee) for two hundred years. Musca remains below the horizon for most Northern Hemisphere observers.,?????????????Musca???λ?????յ????С????Զ???????죬??????ѧ????³˹??????˹???ݺ???????ұ˵á??¿ˡ?????͸??׵?????¡????????Ĺ۲??????????????ԭ?????Apis??????????ֱ??18??;????????֮????ݻ?Ϊ???????????????λ?????????,__???????_??Musca???λ???????_С????___?????죬?????_????_˹???_?˹??_???????ұ˵á??¿ˡ?__?͸??׵??ˡ??¡?????????__??_?????????ԭ_???Apis??????????ֱ??18?___?????֮????ݻ?___?????????_??λ춵??_????,?Ϥ????_???_???Musca???ϡ??????????ġ??????˽?????????δ󲿷֤ε?򤫤?_?뤳?Ȥ??Ǥ??ʤ???????Ǥϡ????Ĥƺ?????ʽ?ʱ????Ϥ?????ä??????α?????ʹ?????????????1990?11???????????4_?ǤϤ???˸Ĥ??졢1994?????Ρ????ʡ ѧ_?_??????ѧ_??__?????ʽ?ˤϤ???Ȥ??줿??
LKPavoTitle,Pavo,????,????,?????㤯?
LKPavoLatin,the Peacock,Pavo,Pavo,Pavo
LKPavoInfo,Pavo is a constellation in the southern sky with the Latin name for peacock. It is one of twelve constellations conceived by Petrus Plancius from the observations of Pieter Dirkszoon Keyser and Frederick de Houtman. Pavo first appeared on a 35-cm (14 in) diameter celestial globe published in 1598 in Amsterdam by Plancius and Jodocus Hondius and was depicted in Johann Bayer's star atlas Uranometria of 1603.,?????????֮һ?????????Pavo?????Դ????????Peacock??һ?ʡ? ??? Petrus Plancius ?Ӻ??? Pieter Dirkszoon Keyser ??Frederick de Houtman ??595-1597??Ĺ۲???й????????2????֮һ?????????????????Ͷž?????ϳ?????????????????Ĵ????????????????????????ƽ?׹?????,?????????֮һ?????????Pavo????Դ?????_??Peacock??һ_?? ??? Petrus Plancius _??? Pieter Dirkszoon Keyser ??Frederick de Houtman ??595-1597???__??????_??2_??֮һ??????_?_???_????Ͷ??????_????????_??????Ĵ??_????????????????_???ƽ??????,?????㤯?????????Pavo???????????ġ??????㤯???6?_??????????????????Ǥ??ꡢ?_?Ϥʤ??????ƥ롤?????????ե????????ǡ??ϥ??ȥޥ󤬲Ф???____????˥ڥȥ륹???ץ?????????1597?????ɤ???????˲Ф???????????Ǥ??롣???󡤥Х????뤬1603????????????????ꥢ?Ǥ????????????Ȥˤ????????????ˤʤä???
LKPhoenixTitle,Phoenix,???,_???,?ۤ??????
LKPhoenixLatin,the Phoenix,Phoenix,Phoenix,Phoenix
LKPhoenixInfo,"Phoenix is a minor constellation in the southern sky. Named after the mythical phoenix, it was first depicted on a celestial atlas by Johann Bayer in his 1603 Uranometria. The French explorer and astronomer Nicolas Louis de Lacaille charted the brighter stars and gave their Bayer designations in 1756.","??????????????, ?????????ԱPieter Dirkszoon Keyser ??rederick de Houtman???????1603??Johann??????ranometria????????Ȼ???????????????????Ϊ??????????ʿ?ʸ??????һ?ԣ?????Թ㷺Ϊ??֪??","_???????_С????, ????_??_Pieter Dirkszoon Keyser ??rederick de Houtman?__???1603??Johann__??ranometria???_??_Ȼ???????_??????????__?????_ʿ?ʸ??_???һ_?????????_??֪??",?ۤ????????_?????Phoenix???ϡ??????????ġ?????Ǥϸ߶Ȥεͤ?λ??????롣?????ϡ???ˡ???_???ȥ?????ϥ??եꥫ?ʤɤ?????_???롣?????Τۤ?????????ˤ???????Ƥ??뤬???????ϥե??˥å????????_??????_?դˤ??????Ǥ??롣????????ʤΤ???Ϥʤ???
LKTucanaTitle,Tucana,?ž??,???,???礷???礦?
LKTucanaLatin,the Toucan,Tucana,Tucana,Tucana
LKTucanaInfo,"Tucana is a constellation of stars in the southern sky, named after the toucan, a South American bird. It is one of twelve constellations conceived in the late sixteenth century by Petrus Plancius from the observations of Pieter Dirkszoon Keyser and Frederick de Houtman. ",?ž?????????С????????????ΪTucana????????˼???1595??1597?֮??ɿ????Pieter Dirkszoon Keyser??????????Frederick de Houtman??????ġ??ž?????һ???????????Ϊ???ĺ?Ƕ????Ȼ????????ž??λ??Ŵ??????ɼ??????????????ص?񻰹?¡?,?????????С????????????_Tucana?????????????1595??1597?֮_?__??Pieter Dirkszoon Keyser??????????Frederick de Houtman??????ġ???????һ__????????_???ĺ?Ƕ????Ȼ??????????λ춹Ŵ?????????????????_?????¡?,???礷???礦??????????ϡ??????????ġ?????Ȥϡ????ĥĥ?Ŀ?????ϥ??Ƥ?????_?Τ??ȤǤ??롣???ĤƤϡ??ץ??????????Х????롢???Ǥ????ƥ?????? Toucan ?Ȥ??졢????Ǥ?????????Ⱥ?ܤ줿???Ȥ????ä????ޤ???_?????_?ǤϤ????ϥۥȥȥ????Ȥ??졢?????֤????Ƥ??Ƥ??롣
LKVolansTitle,Volans,????,__?,?ȤӤ????
LKVolansLatin,the Flying Fish,Volans,Volans,Volans
LKVolansInfo,"Volans is a constellation in the southern sky. It represents a flying fish; its name is a shortened form of its original name, Piscis Volans.??Volans was one of twelve constellations created by Petrus Plancius","?????????Pieter Dirkszoon Keyser??rederick de Houtman?1595-1597??۲???????2??????֮һ,1603?????????ݶ????????????????ֺ????й???????????ǹ١?","__?????Pieter Dirkszoon Keyser??rederick de Houtman?595-1597?__??????2_????֮һ,1603?????????ݶ?????????_?????ֺ???????_?___??١?",?ȤӤ??????__???Volans???ϡ??????????ġ??????˽?????????δ󲿷֤ε?򤫤?????????????????_?뤳?Ȥ??Ǥ??ʤ????ȤӤ??????6?_??????????????????Ǥ??ꡢ?_?Ϥʤ???
LKAquilaTitle,Aquila,?ӥ?,?_?,?路?
LKAquilaLatin,the Eagle,Aquila,Aquila,Aquila
LKAquilaInfo,"Aquila was also known as Vultur volans to the Romans, not to be confused with Vultur cadens which was their name for Lyra. It is often held to represent the eagle who held Zeus's thunderbolts in Greco-Roman mythology. Aquila is also associated with the eagle who kidnapped Ganymede, a son of one of the kings of Troy, to Mount Olympus to serve as cup-bearer to the gods.",?ӥ????????֮һ???????֮??????֮?????󲿷?????ڡ???˵??٤?ī?????????????????һ???????????ʱ???˹???վ?????һ??٤?ī??????????????˹?????ֻӥ°?٤?ī?????????˹ɽ?????Щ?汾˵?˹ǲһֻӥ׽?٤?ī????????????????????٤?ī????Ӵ˳???˹???ĵ???ס?,?_????_??֮һ???????֮????_?֮?????󲿷??????__??٤?ī???__???????????һ???????_???_???˹????_??һ_٤?ī?????_??_???˹_????ֻ__?٤?ī?????_???˹ɽ?????Щ?汾_?˹ǲһֻ_׽?٤?ī??????????????????٤?ī???_?˳??˹???ĵ??????,???ꥷ???_?Ǥϣ??ȥ???????????˥?_?????????ޤ???????????ä????ᡢ????????????_??򤵤??뤿??????????????????路??_??????Ǥϡ????˥?_????????_?դȤ?????????????ˤ路???λ????Ƥ??ꡢ?_?Ǥ??????????????????褫?????롣һ_?ϡ??ץ???ƥ????θ?????餦_?Ǥ??롣   
LKAraTitle,Ara,?̳?,?_?,?????????
LKAraLatin,the Altar,Ara,Ara,Ara
LKAraInfo,"Ara is a southern constellation situated between Scorpius and Triangulum Australe. Its Latin name means ""altar"". In ancient Greek mythology, Ara was identified as the altar where the gods first made offerings and formed an alliance before defeating the Titans. The nearby Milky Way represents the smoke rising from the offerings on the altar.",??˵??????˹?????Ů????ͳ?????????????֮??Ů???????????????????ʯͷ??????????˹???????Ѻ????ڿ??????ɽ??????˺????????????˹???????ص????????˹?Ĺ??ǿ?????˹????ǰ??????????Ů????????????̳??????????˹?б??????????????????????????ȡ???????Ϊ???????֮??????????????,__?????˹?????Ů????_????????????֮_Ů???????????_??????ʯ__??_???˹???????Ѻ????????һ_ɽ??????˺?????????_?˹_??ᣬ?ص???_???˹???_????˹????ǰ????????_?Ů????_???____?????????˹_???????____ʮ???_????˹_ȡ??????__?_?????֮?????????_???,?????????????_????ϡ????????ǥȥ?_??8?????ġ?_???????ƥͥ????륯?????ޥ˥ꥦ???ˤ??ȡ????????Ȥ???ֵܤ?????????Υ??ȥƥ?_??_??????Ƥ?????뤳?Ȥ?Ĥä???_?Ǥ??????????ץȥ????????Υ??????????????_?Ǥϡ????μ?_?????ס???_?˱???Ȥ??????褫?????롣?ޤ??????󥿥??륹??????????????????뤿????_?Ȥ???褫????
LKCentaurusTitle,Centaurus,?????,????,???󥿥??륹?
LKCentaurusLatin,the Centaur,Centaurus,Centaurus,Centaurus
LKCentaurusInfo,"Centaurus is a bright constellation in the southern sky. One of the largest constellations, Centaurus was included among the 48 constellations listed by the 2nd century astronomer Ptolemy, and it remains one of the 88 modern constellations. In Greek mythology, Centaurus represents a centaur; a creature that is half human, half horse (another constellation named after a centaur is one from the zodiac: Sagittarius).",???????Centaurus???һ???޴?????????ӵ???????ȴ?ǣ??????????Ͱ??????ǡ???????????????˸??????塣??????????˰????󣬰???????֮һ????????????????ϣ??????????????????Ѹ??????????????????£????????????̰?????????Ҳ???????????????Ƕ??ϣ??Ӣ??ĵ?ʦ???????????˹??ձӰ????߯?˹??????????????????????˹??,??????Centaurus???һ_?޴?????????_?__һ?ȴ?ǣ?????????Ͱ?????ǡ?????_?_???_??˸?Ȥ??????????_??˰????󣬰??????֮һ?????_??_??????ϣ_?_???????һ_???Ѹ????_????????????£?_ֹ???????_?????__?Ҳ??????????????????ϣ_Ӣ???_??_???????˹??ձ?˹??߯?˹??????_˹?????????????˹??,???󥿥??륹??ϡ??ȥ?_??8?????ġ???????뤤???Ǥ??롣?Ŵ????ꥷ???ϡ??????????󥿥???? (????_?ߤǥ??󥿥??륹) ?Ȥߤʤ??줿?????󥿥??????????????Ϥۤ??ˤ⤤????????롣???????Ĥ????Ϥ????????餷?Ф??л?????줿????????ϡ???????????????Ρ????Ӥ????????????Ϥ????Ȥ??????󥿥?????ǡ????󥿥??륹??ϡ??ݥ???Ȥ???_?Υ??󥿥????????????Ȥ?????
LKCoronaAustralisTitle,Corona Australis,???,???,?ߤʤߤΤ??????
LKCoronaAustralisLatin,the Southern Crown,Corona Australis,Corona Australis,Corona Australis
LKCoronaAustralisInfo,"Corona Australis is a constellation in the Southern Celestial Hemisphere. Its Latin name means ""southern crown"", and it is the southern counterpart of Corona Borealis, the northern crown. The Ancient Greeks saw Corona Australis as a wreath rather than a crown and associated it with Sagittarius or Centaurus. ",??????????????Corona Australis??????88????????ܶ????8????֮һ??ÿ?6?30??ҹ???????????????????˵?Ϊ?????????ͷ?????ʹڡ?1932???????????????????Corona Australis?ʽ???ΪCorona Austrina??Ȼ??????Corona Australis?Ȼ???㷺ʹ???,???????????__Corona Australis???_??88_??????ܶ?_??8_??֮һ??ÿ?6?30??ҹ?????__??????_____????_?_?_?????ʹڡ?1932???__????__??___Corona Australis?ʽ???_Corona Austrina??Ȼ??_??Corona Australis?Ȼ??_??ʹ???,?ߤʤߤΤ???????ϡ??ǥ????˥???????ĸ????_????礫???????????Τ????????줿???Ȥ?????????롣?ҥ奮_?̥??Ϥ??????????????????Ǥ??????Ƥ??뤬?????Ĥ?????ͬ???Ƥ??????????롣???ιڡ????󥿥??륹?ιڤʤɤȺ?Ф????Ȥ⤢?뤬?????????????Фˤ?????????뤳?Ȥ??????롣
LKCorvusTitle,Corvus,?ѻ?,__?,???餹?
LKCorvusLatin,the Crow,Corvus,Corvus,Corvus
LKCorvusInfo,"Corvus is a small constellation in the Southern Celestial Hemisphere. Its name means ""raven"" in Latin. One of the 48 constellations listed by the 2nd-century astronomer Ptolemy, it depicts a raven that has been associated with the god Apollo and is perched on the back of Hydra the water snake.",?ѻ?????????С???????88????????ܶ????8????֮һ???ѻ?????????Ŵ????????ϣ???????Ϊ?????ȡˮ???????Ϊ·?̰?????????ȡ?????ˮ????????????????????޾??????????????????????ϡ?,__???????_С????_??88_??????ܶ?_??8_??֮һ??__??????_?Ŵ???_????ϣ_?_??_????_ȡˮ??_???_·?_?????????ȡ????_ˮ???????????__??????޾??????????_??????????ϡ?,???餹???_???Corvus???ϡ????饹?ϥ??ݥ??ʹ?????Ǥ??ä?????_????פǤ??줤???ǡ?????????äƤ??????Ȥ?????????Υ??饹?ϡ????ݥ??????????˥???_??Ф?ܻᤷ?Ƥ???????_?ä??_?򥢥ݥ??_?????????饹???Ȥ????_??????졢??????Ť??졢???Ȥʤä???
LKCraterTitle,Crater,?޾??,?޾??,???å??
LKCraterLatin,the Cup,Crater,Crater,Crater
LKCraterInfo,"Crater is a constellation. Its name is Latin for cup, and in Greek mythology it is identified with the cup of the god Apollo. It was one of the 48 constellations listed by the 2nd century astronomer Ptolemy, and remains one of the 88 modern constellations. It is faint, with no star brighter than third magnitude.",?޾?????????Crater??????????????88??????ܻ??ֵ?8??֮һ???ϣ????????̫????????һֻ?ѻΪ?ȡˮ???ѻ?·?????????????ȡ????󣬴?????ˮ??Ϊһ?????????ƭ?ֱ??????????????????ˮ?????????????ϡ??޾?????ѻ??ͳ????Ϊ?ӽ???,?޾?????????Crater???????????_??88????????ֵ?8??֮һ???ϣ_?_???̫_?????__һֻ___?ȡˮ??__?·?_?????????_ȡ??????_???_ˮ??_һ_????___?ֱ?????_????????_??ˮ?????????????ϡ??޾????__??????_?ӽ???,???å??????Ϥ褯?֤????????????Υ??åפ?????ʥ??åפǤϤʤ????󤭤ʱ??Ǥ??뤳?Ȥ??֤??äƤ??롣һ_?ˤ????_????ݥ?????֥??Ȥ?????Ԥ??뤬???Ƥ???????˥好?????????ʤ?????⤢?루?Ŵ??᥽?ݥ??ߥ??_??????륬?᥷??ˮ????⤵?졢???åפ??ˤ??????????????
LKCruxTitle,Crux,?ʮ??,?ʮ??,?ߤʤߤ??夦???
LKCruxLatin,Southern Cross,Crux,Crux,Crux
LKCruxInfo,"Crux is a constellation located in the southern sky in a bright portion of the Milky Way. It is among the most easily distinguished constellations, as none of its four main stars has an apparent visual magnitude greater than +2.8. Its name is Latin for cross, and it is dominated by a cross-shaped or kite-like asterism that is commonly known as the Southern Cross.",?ʮ????ʮ??????λ???????Ͳ???֮?䣬?ȫ?88??????С???????ɫ????????????????????????????????;?????Ϊ???????ع???ϵĵط??Կɿ????????????˱?????ʮ???????ʮ??????????Ĳ??֣???????????Ҫ????????ź?ǹ??ɵ?????????ϰ??????????????,?ʮ????ʮ??????λ춰?????_?֮_???ȫ?88_????С???????ɫ???_????????_Դ????????????????;?????_????????_???ĵط??Կɿ????_??????˱?__?ʮ????_??ʮ????_????Ĳ??֣???__???ʮ???Ҫ???????_????ɵ???????_????????_????_??,?ߤʤߤ??夦??????ʮ??????Crux???ϡ??????????ġ?ȫ?88????Ф??С???????ʮ?????ߤʤߤ??夦???????????ޤ????_?Ǥ????outhern Cross?Ȥ??Ƥ?????롣??????Ƥϡ??Ϥ????礦????Ĳ????????ʮ??????_???Ƹ???????????????????С??????˸??????뤵?????ޤ??äƤ??ʤ????Ȥ⤢?äơ??????ˤ??롺?˥?ʮ?????_?????뤳?Ȥ?????
LKCygnusTitle,Cygnus,????,?_? ,?Ϥ????礦?
LKCygnusLatin,the Swan,Cygnus,Cygnus,Cygnus
LKCygnusInfo,"In Greek mythology, Cygnus has been identified with several different legendary swans. Zeus disguised himself as a swan to seduce Leda, Spartan king Tyndareus's wife, who gave birth to the Gemini, Helen of Troy and Clytemnestra; Orpheus was transformed into a swan after his murder, and was said to have been placed in the sky next to his lyre (Lyra); and the King Cygnus was transformed into a swan.",????????????Cygnus????????֮һ?????????Ĳ??ֱ????ʮ??????˵?????˹??????䱱?֮??ķŵ˹??Rhamnus???????????????ī?˹??һ?????????ī?˹Ϊ?ܿ??˹????????ͬ?Ķ???????ѭ?ӵ??ת½·???????????????????෬׷???????????????ϣ????_????ɵ????ס??,?_????????Cygnus????????֮һ???_????Ĳ??????ʮ????__?????˹__??䱱?֮??ķ_˹??Rhamnus??????__?????ī?˹??һ__??????ī?˹_???˹??_?_??ͬ????????ѭ?ӵ??__·????_?????????__?෬׷?????δ?__?˹???_??_??_????ɵ????ס??,?Ϥ????礦?????????ϡ???????????????ĤǤ??롣?????????????Ϥ?????????????Ϥ?򤱤???Τ򤷤Ƥ??롣????Ǥ?Ĥδ???Ĥ???????ĤǤ??롣ʮ???Τ?Ǥ?_?????뤳?Ȥ??顢??ʮ????_???󥯥???Ⱥ?Ф????ʮ????_????__?Ǥ?_???????Ƥ??롣???ꥹ?Ƚ̤ǤϤ??????򡢥??ꥹ?Ȥ?ݤ????ܤ?ؤͤƿ????뤳?Ȥ????롣
LKHerculesTitle,Hercules,???,???,?إ륯?쥹?
LKHerculesLatin,Heracles,Hercules,Hercules,Hercules
LKHerculesInfo,"Hercules is a constellation named after Hercules, the Roman mythological hero adapted from the Greek hero Heracles. Hercules was one of the 48 constellations listed by the 2nd century astronomer Ptolemy, and it remains one of the 88 modern constellations today. It is the fifth largest of the modern constellations.",??????????????Hercules????????񻰵????????˹??????????????Դͷ?ϣ???????????????????????????????????г???8??֮һ?????????88 ?????֮һ???ϣ????????????˹??????????????˹????ִ?ʮ?????ѵ????????????_?__Hercules????___?_?????????˹?????_???????Դ_?ϣ_?_????????????????????_??_?????г???8??֮һ?????????88 _????֮һ???ϣ_?_???????˹???_?_??_˹?˹????_?ʮ??___?????,?إ륯?쥹??ϡ????ꥷ???_?˵??????ߥإ饯?쥹?ˤ??ʤࡣ????????????ϡ??إ륯?쥹??????뤳?Ȥ???????Ҫ?????롣???إ饯?쥹(?إ륯?쥹?)?ϡ???񥼥??????Ů???륯?????Ȥ??ˤ⤦??????ǡ????Ǥ??????顢??????إ????аħ?򤵤??__?????ä?????12???_???????????Ȥʤ???????????????,
LKHydraTitle,Hydra,????,_??,???ߤؤ??
LKHydraLatin,the Sea Serpent,Hydra,Hydra,Hydra
LKHydraInfo,"Hydra is the largest of the 88 modern constellations. Its southern end abuts Libra and Centaurus and its northern end borders Cancer. It has a long history, having been included among the 48 constellations listed by the 2nd century astronomer Ptolemy. It is commonly represented as a water snake. It should not be confused with the similarly named constellation of Hydrus.",???? ????88??????һ?????״?һ????ĳ?????ϣ??????Ϊ̫???????ȡˮ???????ѻ???·?????????ȡ?????ˮ???????????????ƭ?֣???????ˮ?????޾??????????????????????ϡ??Щ???ش???Ŵ????????????????һ˵?????Ӣ????????ɱ??ľ??????????????Ϊǰ???????Ӣ?ΰ??֮һ??,_?? ?_??88??????һ_???_?һ__???????ϣ_?_?_̫_?????_ȡˮ??_??__???·?????????ȡ????_ˮ???????_??????__?֣???_??ˮ?????޾??????????_??????????ϡ?_Щ?_????Ŵ????__?????????һ__??_Ӣ????????_??ľ?????????????_ǰ??????_Ӣ?__֮һ??,???ߤؤ???????????ϡ??????饯??????2???_?Τ?????2??Ŀ?????ι?????????Ǥ??ä??????ι????9?Ĥ?פ????????Τ??????Ĥϲ???Ǥ??ä????ޤ????Ф???????¤??????2??????Ƥ??뤿?ᡢ???饯?????Ͽ????????ˤ???Υ????饪?????ӡ?????˻????Ƥ?????????????????ʤ??褦?ˤ??????????ơ??????פϴ󤭤?Ҥ?·󤭤ˤ??Ƥ褦?䤯????????
LKLupusTitle,Lupus,????,????,?????????
LKLupusLatin,the Wolf,Lupus,Lupus,Lupus
LKLupusInfo,"Lupus is probably based on the Babylonian figure known as the Mad Dog. This was a strange hybrid creature that combined the head and torso of a man with the legs and tail of a lion It is often found in association with the sun god and another mythical being called the Bison-man, which is supposedly related to the Greek constellation of Centaurus.",??????????88??֮һ??Ҳ????ܵ?8??֮һ???ʱ????????????????Ĺ??Lycaon?????ܽ??????趨??ǡ?ϣ????ѧ????ǡ˹?ǰ200???????Ӱ??????ֳ?????????????????⻹???͸??????????????һ????Ϊ??????Ӣ??????˹ɱ??ġ??????˹ɽ?????????,???????_??88??֮һ??Ҳ????ܵ?8??֮һ???_????????_?_????Lycaon???????????????ǡ?ϣ_??_????ǡ˹?ǰ200??????_??????ֳ?_??__??_??????????͸?????????????һ???__????_Ӣ??????˹_??ġ??????˹ɽ????_????,?Ŵ??᥽?ݥ??ߥ??Ǥϡ???? (the Mad Dog) ?ޤ??ϥ???Ф????Ф??__???ˤ?????졢?Х?????????Υ??󥿥??륹??????????Ȥ??줿???_?Ĥʥ??ꥷ????Ϥʤ??????륫?ǥ??????????????????????????????롣???????ȡ???Ȥ?????򹩤??????????󤬴?񥼥????ˤ??Ǥ???????????Ȥ?????
LKLyraTitle,Lyra,???,???,?????
LKLyraLatin,the Lyre,Lyra,Lyra,Lyra
LKLyraInfo,"In Greek mythology, Lyra represents the lyre of Orpheus. Made by Hermes from a tortoise shell, given to Apollo as a bargain, it was said to be the first lyre ever produced. Orpheus's music was said to be so great that even inanimate objects such as trees, streams, and rocks could be charmed. ",??????????ľ????????????????????????????????????????????????ת???????˹???·??????????·??????????٣???֮??????ɽ??????Ϊ֮????????˹???????????????????????????,??????????ľ????_?????_????????????__??_????_??????_?_?_???????˹??_????????__???_??????٣??_֮?_??_ɽ??__??_֮_??????˹_???????????????????׷???,_??????_?????饤??_??????????ݥ?????ܤ?????????????٤ϥ??ݥ???Ϣ?????????????ʤꡢ????????????????Ҥˤʤä???????????????????Ϥ??Τޤ޴??????????????????????ʰ???????Ȥ?????
LKSagittaTitle,Sagitta,????,????,???
LKSagittaLatin,the Arrow,Sagitta,Sagitta,Sagitta
